user,forecast_date,scenario_datetime,Date,FORECAST,L95,U95,QtySold,Price,Advertised,Holiday,Cost
sasdemo,17MAY2021,4/14/2021  9:51 PM,17MAY2020,$7.00,$1.00,$14.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,18MAY2020,$4.00,$-2.00,$9.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,19MAY2020,$3.00,$-2.00,$9.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,20MAY2020,$2.00,$-3.00,$8.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,21MAY2020,$2.00,$-3.00,$8.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,22MAY2020,$2.00,$-3.00,$8.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,23MAY2020,$2.00,$-3.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,24MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,25MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,26MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,27MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,28MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,29MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,30MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,31MAY2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,01JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,02JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,03JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,04JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,05JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,06JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,0,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,07JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,1,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,08JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,1,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,09JUN2020,$1.00,$-4.00,$7.00,$0.00,$1.99,0,1,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,10JUN2020,$1.00,$-4.00,$7.00,$6.00,$1.99,0,1,$0.25
sasdemo,17MAY2021,4/14/2021  9:51 PM,11JUN2020,$4.00,$-2.00,$9.00,$3.00,$1.99,0,1,$0.25
